============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/gwang/tt_transformers/.venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/gwang/tt_transformers
configfile: pyproject.toml
plugins: cov-7.0.0, timeout-2.4.0, anyio-4.14.2
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-Mistral-7B-1x8] SKIPPED [ 85%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-1024-Mistral-7B-1x8] SKIPPED [ 85%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-2048-Mistral-7B-1x8] SKIPPED [ 85%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-4096-Mistral-7B-1x8] SKIPPED [ 86%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-Mistral-7B-1x8] SKIPPED [ 86%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-Mixtral-8x7B-1x8] SKIPPED [ 87%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-1024-Mixtral-8x7B-1x8] SKIPPED [ 87%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-2048-Mixtral-8x7B-1x8] SKIPPED [ 88%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-4096-Mixtral-8x7B-1x8] SKIPPED [ 88%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-Mixtral-8x7B-1x8] SKIPPED [ 89%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-Qwen2.5-72B-1x8] SKIPPED [ 89%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-1024-Qwen2.5-72B-1x8] SKIPPED [ 89%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-2048-Qwen2.5-72B-1x8] SKIPPED [ 90%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-4096-Qwen2.5-72B-1x8] SKIPPED [ 90%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-8192-Qwen2.5-72B-1x8] PASSED [ 91%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-16384-Qwen2.5-72B-1x8] PASSED [ 91%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-Qwen2.5-72B-1x8] SKIPPED [ 92%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-Qwen2.5-Coder-32B-1x8] SKIPPED [ 92%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-1024-Qwen2.5-Coder-32B-1x8] SKIPPED [ 92%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-2048-Qwen2.5-Coder-32B-1x8] SKIPPED [ 93%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-4096-Qwen2.5-Coder-32B-1x8] SKIPPED [ 93%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-Qwen2.5-Coder-32B-1x8] SKIPPED [ 94%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-Qwen2.5-Coder-32B-bf16-1x8] SKIPPED [ 94%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-1024-Qwen2.5-Coder-32B-bf16-1x8] SKIPPED [ 95%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-Qwen2.5-Coder-32B-bf16-1x8] SKIPPED [ 95%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-Qwen3-32B-1x8] SKIPPED [ 96%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-1024-Qwen3-32B-1x8] SKIPPED [ 96%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-2048-Qwen3-32B-1x8] SKIPPED [ 96%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-4096-Qwen3-32B-1x8] SKIPPED [ 97%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-8192-Qwen3-32B-1x8] PASSED [ 97%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-16384-Qwen3-32B-1x8] PASSED [ 98%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-Qwen3-32B-1x8] SKIPPED [ 98%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-128-Qwen3-32B-bf16-1x8] SKIPPED [ 99%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-prefill-1024-Qwen3-32B-bf16-1x8] SKIPPED [ 99%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-paged-chunked-1x8-decode-32-Qwen3-32B-bf16-1x8] SKIPPED [100%]

=========================== short test summary info ============================
SKIPPED [46] tests/modules/attention/test_attention_1d.py:1283: Chunked prefill requires seq_len > chunk_size (4096)
SKIPPED [14] tests/modules/attention/test_attention_1d.py:1277: Chunked prefill only applies to prefill mode
========= 168 passed, 60 skipped, 1212 deselected in 591.17s (0:09:51) =========
2026-09-02 20:49:20.194 | info     |    BuildKernels | JIT cache stats: 2594/2594 hits (100.0%) [2594 cached, 1577 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-09-02 20:49:20.194 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-09-02 20:49:20.222 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-09-02 20:49:20.222 | info     |             UMD | Closing devices in cluster (cluster.cpp:1201)
2026-09-02 20:49:20.258 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1210)
2026-09-02 20:49:20.258 | info     |             UMD | Cluster destructor started. (cluster.cpp:916)
2026-09-02 20:49:20.259 | info     |             UMD | Cluster destructor completed. (cluster.cpp:919)
